"","clusterresults$cluster"
"1853",1
"1097",1
"65",3
"1762",4
"1016",3
"1511",1
"1404",1
"1027",4
"729",1
"751",5
"121",4
"628",4
"2117",5
"1317",3
"1349",1
"277",5
"1891",5
"2139",2
"1112",5
"1861",3
"908",1
"1345",4
"2030",3
"1449",1
"2310",5
"420",1
"431",5
"550",4
"2146",1
"256",1
"2329",3
"1833",3
"720",2
"1230",3
"139",1
"1099",5
"1397",4
"1378",4
"2109",3
"2307",3
"1103",1
"610",2
"1543",1
"1373",2
"1375",4
"1428",1
"2242",5
"1588",4
"1193",4
"1553",5
"568",5
"1731",3
"1860",3
"163",1
"24",4
"2347",4
"493",2
"306",4
"862",4
"413",5
"616",4
"1074",4
"1114",2
"1031",4
"12",2
"1245",3
"1354",1
"710",3
"530",5
"1663",4
"1564",1
"2382",1
"1289",4
"1248",1
"1687",4
"2123",1
"999",3
"852",2
"31",4
"245",1
"1138",2
"646",4
"453",1
"842",4
"1162",5
"2225",4
"2078",1
"519",2
"1572",2
"1755",3
"2038",5
"1611",1
"1091",2
"269",4
"1371",4
"1576",4
"324",5
"1390",4
"133",5
"2006",2
"2224",5
"1530",4
"989",4
"596",5
"1312",3
"1608",4
"2282",2
"1049",4
"1110",2
"437",4
"2176",5
"792",2
"1329",1
"2053",1
"1149",4
"767",4
"1000",5
"1882",4
"1330",1
"1603",1
"567",5
"2227",5
"483",1
"1771",1
"145",3
"1021",3
"740",3
"535",2
"1830",5
"547",4
"2013",3
"776",1
"704",2
"1932",2
"1464",2
"298",2
"500",4
"688",3
"1715",4
"1408",4
"1164",5
"266",5
"142",4
"1438",1
"8",3
"870",2
"114",3
"1674",4
"1698",4
"2040",3
"514",5
"687",4
"88",3
"320",4
"2125",4
"1083",5
"2095",5
"1906",1
"480",5
"777",5
"1143",3
"135",3
"641",4
"505",2
"1458",2
"1088",3
"1909",1
"1353",5
"364",3
"1557",4
"2246",5
"1325",4
"1421",1
"1642",2
"2297",3
"2322",2
"1779",3
"2264",3
"2312",4
"2180",2
"931",2
"263",2
"1778",4
"35",4
"887",5
"110",3
"262",5
"910",1
"1023",5
"679",2
"797",3
"2074",5
"23",1
"361",3
"2160",3
"565",3
"2386",3
"1287",4
"2076",2
"1581",1
"1720",5
"1340",3
"1500",2
"1476",3
"215",3
"1435",4
"2208",4
"72",4
"975",3
"763",4
"1960",4
"1171",4
"2374",2
"1842",1
"1785",4
"1700",5
"2255",2
"1529",4
"2035",4
"771",3
"993",2
"1571",1
"1691",3
"230",5
"2091",4
"2360",3
"2183",1
"1689",4
"591",5
"1071",5
"2353",2
"1217",2
"180",3
"1998",4
"1613",1
"800",1
"430",1
"240",2
"680",2
"15",4
"1589",4
"414",1
"44",1
"1843",3
"355",5
"214",5
"243",1
"267",1
"2069",4
"625",5
"1829",2
"1450",1
"714",4
"1528",3
"1533",3
"1671",4
"1047",4
"492",3
"1870",5
"1527",3
"1418",4
"404",3
"274",4
"2260",5
"1794",4
"1954",1
"1536",1
"1314",5
"36",3
"1009",4
"2252",5
"1545",5
"1921",2
"442",2
"799",2
"1640",1
"2221",4
"1286",2
"1648",2
"1264",3
"1368",1
"1987",4
"1184",5
"2081",5
"411",4
"1122",4
"1185",5
"1684",1
"1269",3
"323",3
"1017",2
"5",4
"753",5
"285",4
"1202",2
"1951",2
"1646",4
"2022",4
"99",2
"216",3
"676",4
"2366",5
"196",1
"282",4
"725",5
"182",2
"1662",4
"566",1
"2135",2
"2151",5
"2164",2
"1970",3
"711",4
"393",2
"570",1
"2351",3
"731",2
"1344",4
"2065",3
"689",3
"1782",1
"381",2
"201",4
"2375",1
"575",2
"905",2
"2051",1
"2232",3
"1178",1
"1028",2
"1643",3
"1552",4
"1076",5
"1694",1
"18",2
"1144",1
"1283",2
"538",5
"937",5
"1377",1
"93",4
"107",5
"992",4
"1347",3
"2338",5
"348",4
"239",1
"1180",3
"450",2
"1862",1
"2086",5
"1874",1
"290",4
"2070",4
"98",4
"1342",2
"599",4
"2303",5
"1814",3
"1008",1
"339",4
"1704",4
"1895",1
"1863",5
"95",2
"859",2
"313",4
"1030",4
"721",2
"521",5
"2020",1
"1109",4
"1320",2
"1981",4
"518",5
"1229",1
"996",4
"1319",3
"1461",5
"552",5
"1490",5
"1324",4
"1265",4
"2281",2
"315",3
"2042",4
"804",2
"1577",2
"436",2
"2178",1
"2075",2
"1308",4
"1316",1
"1946",1
"349",4
"1837",1
"2285",3
"841",3
"1803",3
"2265",5
"153",4
"772",1
"268",3
"28",5
"2211",5
"311",2
"42",5
"2008",3
"1115",4
"1246",5
"382",2
"786",5
"1038",2
"428",2
"829",4
"1220",3
"1095",4
"634",1
"105",5
"1036",2
"45",2
"472",5
"1370",4
"417",2
"1832",4
"353",5
"1744",4
"941",5
"2286",2
"824",2
"765",3
"1791",4
"1905",1
"1292",2
"1170",5
"1910",4
"555",5
"2280",4
"1127",1
"217",5
"1011",5
"589",2
"1524",1
"2294",2
"1261",4
"385",4
"2048",4
"1196",4
"2126",2
"833",3
"2045",5
"358",1
"33",3
"548",4
"2094",5
"1828",1
"308",3
"883",5
"103",1
"334",4
"2083",4
"61",5
"2060",3
"295",3
"1062",2
"470",4
"636",4
"678",3
"389",3
"2079",4
"1809",4
"949",2
"562",4
"1835",4
"1477",4
"1518",4
"814",5
"757",2
"2056",4
"1658",4
"1953",1
"1884",2
"1296",1
"684",2
"593",2
"1498",3
"1439",1
"87",1
"2335",5
"2364",3
"1140",1
"388",5
"1918",2
"377",1
"463",4
"1431",1
"1826",5
"933",1
"549",3
"1436",3
"1417",3
"907",3
"1917",5
"672",5
"1063",3
"913",3
"1633",3
"1507",3
"921",4
"1784",2
"707",2
"1504",5
"1801",2
"1985",2
"2000",3
"478",3
"1636",2
"2392",4
"1221",2
"750",3
"1411",4
"1606",1
"1399",2
"903",5
"1015",5
"1562",1
"2389",2
"1240",1
"425",5
"302",1
"2084",5
"773",2
"1756",4
"525",5
"1441",4
"1306",1
"2354",2
"2150",4
"330",5
"834",4
"1908",4
"427",2
"1542",1
"1200",4
"979",5
"416",5
"935",4
"1513",4
"2196",5
"1242",4
"1598",5
"272",1
"1783",1
"1253",4
"746",2
"258",2
"378",1
"851",5
"111",1
"1188",1
"554",3
"532",3
"784",5
"791",2
"1123",1
"305",3
"1897",4
"1145",4
"828",3
"167",4
"844",5
"556",3
"1668",5
"247",4
"1414",1
"963",5
"1976",3
"2267",2
"1792",1
"347",4
"2275",5
"1120",5
"326",5
"1685",4
"1827",4
"919",2
"275",4
"1034",5
"940",1
"512",2
"249",5
"545",4
"698",3
"141",4
"2080",3
"294",5
"439",2
"390",5
"332",3
"1260",4
"1510",1
"960",2
"1394",5
"1336",5
"1901",3
"741",5
"370",5
"2014",1
"1931",5
"2368",3
"1288",3
"1750",5
"1732",3
"2296",3
"6",3
"2237",2
"640",1
"1323",2
"508",4
"106",1
"502",3
"2041",4
"1176",4
"1736",4
"1307",5
"1158",3
"1722",4
"950",2
"244",4
"670",4
"2243",5
"1241",4
"418",1
"1080",1
"1488",4
"976",4
"1660",1
"1040",3
"2152",5
"2018",1
"2063",2
"1300",1
"1764",2
"1410",2
"25",4
"1463",4
"2223",5
"1213",3
"1020",5
"1627",3
"1563",3
"1769",3
"1969",3
"581",2
"1799",1
"1346",1
"1569",1
"1159",4
"231",5
"713",5
"869",1
"2044",4
"1726",1
"973",4
"1850",2
"922",3
"2092",1
"1871",2
"1059",2
"1609",2
"2239",4
"761",4
"432",5
"2277",4
"1274",4
"108",2
"1757",1
"1915",3
"864",3
"2395",3
"2034",3
"1415",4
"117",5
"2257",2
"2185",5
"1927",3
"1301",4
"1224",5
"2352",1
"170",3
"2212",3
"860",3
"1923",1
"351",5
"1626",3
"1173",5
"494",2
"1121",4
"668",2
"1749",1
"890",3
"529",2
"329",1
"1494",1
"546",1
"2370",3
"2279",4
"1935",4
"764",5
"1045",4
"1681",1
"317",3
"762",1
"1919",4
"118",3
"179",2
"2226",5
"1266",1
"2166",5
"2011",3
"1894",5
"1866",4
"276",1
"2129",2
"1997",2
"735",5
"1538",2
"51",5
"2097",3
"177",4
"739",2
"601",4
"810",5
"2064",2
"1942",4
"154",3
"2204",3
"124",3
"1724",1
"1332",1
"1070",5
"422",5
"2295",5
"1209",2
"1281",3
"1537",2
"1781",2
"1383",4
"2173",5
"60",3
"2068",3
"2206",4
"1285",4
"17",3
"1760",2
"2359",5
"614",2
"1767",4
"1913",2
"1637",5
"337",2
"648",4
"1454",5
"116",1
"1137",4
"1469",2
"606",4
"1339",1
"553",4
"1920",2
"956",5
"1037",4
"211",1
"1944",4
"541",2
"1151",3
"769",2
"474",2
"2199",5
"234",1
"224",3
"801",5
"2124",2
"1631",1
"52",2
"400",2
"1310",4
"1717",4
"1056",4
"631",5
"2380",4
"1752",1
"1453",4
"140",5
"527",4
"1856",5
"1250",2
"542",3
"350",3
"89",2
"2391",1
"1079",4
"531",4
"1811",1
"1400",2
"373",2
"952",4
"7",1
"2318",3
"1497",4
"405",5
"889",4
"909",1
"1225",1
"2172",5
"2300",4
"2113",2
"1549",5
"498",4
"2039",4
"1197",3
"149",3
"2",5
"1690",4
"840",1
"2107",4
"2122",4
"126",4
"2162",2
"1693",1
"1313",1
"2222",4
"517",2
"703",2
"885",4
"1822",3
"22",5
"40",3
"1506",4
"1005",4
"1437",1
"2096",1
"1661",4
"365",5
"176",4
"2005",5
"367",5
"2016",2
"2121",3
"718",3
"1635",2
"1579",4
"817",5
"1851",3
"2301",3
"1168",4
"918",1
"2194",3
"1492",2
"1729",2
"1840",5
"1567",1
"783",2
"874",5
"1",4
"210",4
"319",4
"730",2
"419",4
"2328",5
"936",2
"2325",4
"1053",4
"2118",2
"583",2
"1282",4
"1899",2
"1270",4
"934",2
"848",5
"1962",1
"876",3
"362",4
"955",5
"2136",5
"1335",3
"39",4
"2021",3
"2036",2
"1787",5
"78",5
"1550",3
"2213",2
"1765",4
"143",2
"644",2
"1502",4
"1619",4
"1462",1
"920",2
"1984",4
"1392",2
"1499",4
"1795",4
"443",5
"1457",4
"187",4
"344",2
"722",5
"223",5
"1010",3
"1366",4
"2100",5
"128",5
"972",2
"1326",5
"984",3
"1381",1
"1666",3
"58",4
"1776",3
"2157",5
"1614",1
"843",4
"1256",5
"1742",1
"879",3
"2012",5
"2171",2
"795",4
"1632",3
"985",5
"1150",3
"1460",1
"845",2
"260",1
"1587",2
"832",3
"882",5
"2385",4
"958",2
"213",3
"322",5
"873",1
"1198",2
"1072",4
"2363",3
"1277",2
"2210",1
"476",4
"137",1
"1147",2
"1578",3
"2238",2
"1391",4
"2266",2
"948",5
"2247",5
"1892",4
"987",5
"2017",3
"1505",5
"1555",5
"1934",4
"2228",5
"380",4
"1940",3
"1790",2
"1939",3
"1039",4
"745",2
"1134",4
"122",4
"2184",5
"1385",4
"1128",2
"1775",1
"1089",4
"194",4
"220",4
"1429",1
"1848",2
"1683",1
"328",4
"2292",1
"691",5
"932",4
"1376",4
"1148",2
"1451",4
"1181",2
"727",3
"630",5
"56",4
"1427",4
"1925",3
"507",3
"1484",4
"1535",1
"48",5
"1055",5
"1183",2
"461",5
"2168",3
"2274",3
"241",3
"1748",1
"854",2
"1667",2
"397",5
"100",3
"1938",1
"897",5
"990",1
"558",4
"92",5
"1508",3
"394",4
"699",2
"811",2
"301",2
"2167",4
"401",4
"1093",4
"1903",4
"446",2
"178",1
"1682",1
"2362",4
"868",4
"716",1
"1967",2
"299",5
"1800",5
"982",5
"1999",1
"375",2
"1195",4
"572",3
"858",1
"820",1
"1187",4
"57",4
"578",4
"1251",1
"655",5
"911",2
"1620",4
"1276",1
"85",2
"835",4
"1841",2
"939",2
"1766",1
"1206",5
"2148",4
"674",4
"577",5
"485",2
"186",5
"2111",4
"1651",2
"1554",4
"2088",4
"173",4
"2379",3
"1565",2
"1638",4
"132",2
"160",5
"2154",3
"696",2
"1131",3
"2082",3
"1745",4
"1029",3
"899",3
"459",3
"2299",5
"1629",1
"41",1
"1192",5
"441",4
"2396",3
"580",4
"2218",2
"1679",1
"994",3
"2087",3
"894",3
"815",2
"807",4
"451",5
"1194",3
"1634",4
"2055",4
"2133",5
"1258",4
"104",5
"1654",4
"206",4
"1971",4
"942",3
"1789",4
"2216",2
"226",2
"200",1
"232",4
"803",4
"192",2
"2215",5
"557",4
"11",4
"1708",1
"981",2
"289",3
"1639",4
"793",4
"2061",3
"2250",3
"602",2
"1125",5
"734",2
"2253",4
"157",5
"1141",4
"1014",3
"1179",2
"406",5
"1521",3
"1424",3
"2207",4
"516",3
"1157",2
"1770",5
"1710",3
"1472",4
"3",3
"1618",5
"1716",2
"2049",3
"1994",4
"2306",3
"1447",1
"64",4
"1602",5
"1574",5
"1992",3
"779",2
"1839",2
"4",5
"218",3
"2388",5
"484",3
"454",4
"1604",3
"857",4
"2026",5
"1356",4
"1952",4
"1077",1
"1290",1
"138",2
"2098",2
"827",2
"101",4
"1858",4
"1153",1
"1585",2
"1189",2
"1406",2
"1949",2
"660",4
"209",3
"1719",1
"509",2
"438",5
"584",4
"312",5
"2332",4
"235",5
"652",4
"1912",4
"1669",1
"692",4
"2197",2
"54",4
"1060",2
"335",4
"410",5
"1166",4
"2241",2
"2340",1
"573",4
"708",5
"152",3
"515",3
"1593",1
"653",3
"465",1
"1205",3
"1922",1
"1869",4
"2323",5
"962",5
"1334",5
"846",2
"1232",5
"667",5
"2182",3
"499",2
"1688",4
"1675",4
"1165",3
"2155",5
"2010",3
"1514",4
"1678",4
"1231",4
"1278",4
"9",3
"802",2
"780",5
"1116",5
"849",5
"2106",1
"2367",5
"1644",4
"1208",3
"195",5
"1207",1
"1012",4
"1175",2
"191",4
"822",3
"80",3
"1252",4
"296",4
"1534",4
"2251",2
"1272",2
"372",4
"1107",2
"1797",1
"264",5
"1154",2
"785",3
"1142",1
"1305",1
"1560",2
"2309",4
"669",4
"2283",3
"489",2
"1384",5
"1713",4
"637",5
"590",3
"278",3
"165",4
"10",1
"457",1
"520",1
"1924",1
"818",5
"238",1
"618",4
"1926",4
"403",5
"1806",4
"2085",5
"1810",4
"1859",2
"466",4
"760",4
"1228",4
"1362",1
"1995",3
"490",1
"700",3
"717",5
"544",5
"1255",4
"1303",1
"2355",5
"1215",4
"1831",1
"915",5
"352",2
"1768",4
"20",3
"1986",4
"464",4
"838",4
"569",5
"102",5
"1707",5
"2289",5
"816",2
"1443",3
"1547",4
"657",3
"2024",4
"1032",5
"424",4
"1321",5
"1203",3
"2293",5
"162",2
"1519",2
"345",2
"94",2
"1054",1
"1073",4
"888",5
"96",5
"1174",5
"1430",4
"1887",5
"144",5
"1900",4
"1877",3
"1413",5
"622",3
"251",3
"966",4
"1445",2
"91",2
"1738",2
"293",3
"904",5
"1257",1
"1136",1
"1612",3
"291",4
"2314",5
"715",4
"1989",4
"998",2
"974",5
"970",3
"1963",3
"2110",4
"1600",4
"242",5
"615",4
"1817",1
"2142",4
"1823",1
"1085",5
"1966",3
"1155",5
"73",1
"798",5
"639",3
"595",2
"663",3
"723",3
"297",5
"732",4
"2177",4
"1284",5
"2169",4
"886",2
"705",5
"288",5
"598",5
"1186",2
"1503",4
"184",3
"666",3
"1139",4
"38",3
"1723",3
"131",5
"929",5
"1133",2
"1050",5
"2384",5
"1480",5
"1961",2
"259",4
"742",2
"677",2
"612",5
"2369",4
"1624",4
"633",5
"701",4
"1468",1
"473",2
"1423",5
"524",4
"1271",4
"2288",3
"1937",4
"588",2
"246",5
"945",5
"586",5
"839",4
"1351",4
"1885",3
"1102",4
"856",1
"1641",1
"190",3
"1446",3
"1982",5
"1466",4
"659",3
"744",4
"197",5
"208",3
"1872",2
"2149",1
"228",5
"386",1
"2371",5
"181",1
"2269",2
"2004",3
"2071",3
"155",5
"357",5
"2320",1
"1596",2
"1104",2
"2104",2
"943",5
"1570",1
"2258",5
"2043",4
"658",4
"412",5
"1721",1
"356",5
"1647",1
"1442",4
"1659",4
"1222",1
"1711",5
"1968",3
"109",1
"526",2
"2236",5
"1199",5
"1035",2
"1586",4
"912",4
"123",5
"55",5
"283",4
"766",3
"127",4
"1930",4
"1279",1
"1955",4
"409",5
"1676",1
"2073",5
"2102",1
"1210",4
"185",2
"1493",5
"2365",5
"70",3
"969",4
"68",1
"2050",4
"2373",3
"1374",1
"1172",3
"1566",1
"1979",5
"477",4
"964",1
"2261",5
"49",5
"1957",4
"1081",5
"1991",4
"825",5
"1119",3
"946",2
"582",2
"391",5
"1327",1
"1315",1
"1847",5
"719",3
"2156",5
"1160",4
"2174",5
"1875",3
"2134",2
"2015",1
"1452",2
"2316",3
"2052",1
"1798",4
"168",5
"1551",4
"2319",3
"487",1
"29",2
"2140",4
"2229",5
"2037",1
"836",5
"2186",5
"597",3
"2393",5
"2031",4
"1630",1
"2372",2
"1489",1
"995",2
"925",5
"702",5
"2383",2
"460",5
"136",4
"608",4
"1652",1
"983",3
"2324",2
"878",2
"664",5
"536",2
"877",4
"273",5
"1696",5
"1100",5
"571",4
"16",4
"1754",2
"2290",4
"690",3
"895",5
"893",4
"748",4
"2235",2
"1735",4
"1475",4
"1111",4
"488",5
"21",5
"1516",2
"1352",3
"1069",3
"2201",5
"1086",5
"2165",1
"279",2
"1372",4
"926",5
"1825",4
"255",2
"37",3
"1337",2
"551",5
"2105",4
"1455",5
"1402",2
"1526",4
"1419",4
"1105",2
"1523",3
"1959",2
"76",4
"307",2
"66",5
"398",4
"1849",5
"2103",4
"1819",4
"205",2
"1182",4
"497",4
"1896",2
"1479",4
"560",5
"2108",5
"2339",5
"1380",3
"69",2
"790",4
"79",2
"1747",5
"1018",4
"1456",5
"63",5
"896",3
"2276",4
"1680",3
"675",5
"587",5
"1702",1
"1649",2
"395",3
"1950",1
"327",5
"1844",4
"171",5
"2249",4
"528",3
"1044",4
"1958",4
"1101",3
"1311",5
"1628",4
"1990",4
"749",5
"759",5
"50",5
"158",4
"2394",2
"693",5
"90",4
"917",1
"774",4
"2327",2
"1556",4
"1880",4
"1084",2
"1873",5
"392",4
"2217",1
"865",2
"1331",1
"695",5
"1302",1
"1465",1
"113",2
"227",2
"1902",4
"1878",4
"2059",1
"576",4
"97",1
"1820",2
"2220",4
"1709",4
"387",2
"1591",5
"471",4
"1695",2
"343",2
"199",5
"914",4
"325",2
"1473",4
"2311",3
"166",3
"805",4
"1152",3
"1024",1
"462",5
"855",3
"808",5
"709",4
"1273",1
"1956",4
"1401",1
"336",5
"686",5
"585",5
"1813",3
"1796",3
"1692",4
"2131",3
"19",5
"482",3
"346",3
"445",5
"449",3
"1889",1
"2163",5
"189",3
"594",5
"1718",1
"2054",3
"204",5
"2291",2
"2381",4
"1964",2
"1328",4
"1297",3
"1573",1
"954",3
"366",2
"1425",2
"2219",5
"1928",5
"665",3
"376",2
"1812",4
"1743",2
"1259",4
"2033",4
"831",2
"1432",2
"621",4
"1805",4
"1622",2
"1845",3
"2272",5
"2192",5
"638",3
"901",5
"112",3
"1002",4
"2003",5
"1416",5
"2112",4
"1590",2
"2234",2
"1739",4
"67",4
"188",5
"183",4
"32",5
"202",5
"1348",2
"755",3
"447",5
"1753",3
"1382",1
"1434",4
"253",5
"225",5
"2072",2
"609",5
"174",2
"643",4
"1244",3
"2028",3
"863",2
"1082",5
"1243",3
"338",4
"1491",3
"1254",1
"1947",2
"1821",2
"1388",1
"46",2
"1204",1
"1607",3
"1733",4
"203",5
"1444",2
"1124",3
"1852",2
"651",2
"1108",4
"881",3
"1042",5
"1358",2
"1759",4
"2058",4
"1836",2
"635",4
"559",3
"300",1
"2390",1
"1098",3
"148",2
"1409",4
"1022",1
"120",4
"971",1
"1653",4
"415",1
"685",4
"1420",4
"469",5
"661",4
"71",2
"81",3
"1855",3
"1226",5
"1594",3
"1977",5
"1582",3
"1983",4
"1496",5
"1621",4
"2032",4
"1013",5
"967",4
"681",4
"161",3
"1234",4
"1645",5
"1737",3
"1440",2
"14",1
"673",3
