"","avg_a","q26r3","q26r11"
"1853",2.5,4,6
"1097",2.5,4,6
"65",4,2,4
"1762",3.25,2,6
"1016",2.25,2,3
"1511",3.25,3,5
"1404",2.75,4,5
"1027",3.25,1,6
"729",3,3,5
"751",2.5,1,1
"121",4.5,1,6
"628",3.25,2,6
"2117",1.75,2,1
"1317",3.75,2,3
"1349",3,3,6
"277",3.75,2,2
"1891",1.5,1,1
"2139",1.5,4,3
"1112",2.25,3,1
"1861",3,2,4
"908",1.75,5,5
"1345",3,1,6
"2030",4.5,2,3
"1449",3.25,3,5
"2310",2,2,2
"420",3.5,4,5
"431",1,1,1
"550",3.25,1,6
"2146",3.75,3,5
"256",1.5,3,5
"2329",2.5,2,3
"1833",2.75,1,4
"720",2.5,3,2
"1230",2.25,1,3
"139",2.25,6,6
"1099",1.25,2,2
"1397",2.75,1,6
"1378",2.25,2,6
"2109",2.25,1,3
"2307",3,1,4
"1103",3.25,3,5
"610",2.25,5,3
"1543",3.25,5,5
"1373",3.5,3,3
"1375",2.75,2,6
"1428",2.75,3,5
"2242",3.5,1,1
"1588",2.5,2,6
"1193",2.25,2,6
"1553",1.75,2,1
"568",3,1,2
"1731",3.5,2,4
"1860",3.25,1,4
"163",3.25,3,6
"24",2.25,1,6
"2347",2.75,1,5
"493",3.75,3,3
"306",2.5,1,6
"862",3.25,1,6
"413",2,1,1
"616",2.25,1,6
"1074",2,1,6
"1114",3.25,4,3
"1031",3.5,2,6
"12",2.5,4,2
"1245",1.5,1,3
"1354",3,3,5
"710",1.75,2,3
"530",1.5,1,1
"1663",3.25,1,6
"1564",1.5,4,6
"2382",3.25,3,6
"1289",2.25,1,6
"1248",3.25,3,6
"1687",2.25,1,6
"2123",2.5,3,6
"999",3.25,1,3
"852",2,6,3
"31",2,1,6
"245",3.25,4,6
"1138",2.5,4,3
"646",4.25,2,5
"453",2,3,6
"842",3.5,1,6
"1162",2.25,2,2
"2225",2.75,1,6
"2078",3,3,6
"519",3.75,4,4
"1572",2.25,3,3
"1755",2.25,2,4
"2038",2.25,2,1
"1611",3.25,3,6
"1091",2.25,3,2
"269",1.75,1,6
"1371",2.5,1,6
"1576",3.25,1,6
"324",2.5,1,1
"1390",3,2,5
"133",1,1,1
"2006",2.25,5,2
"2224",3,2,2
"1530",2.75,2,5
"989",3,1,6
"596",1,2,2
"1312",2,2,3
"1608",1.75,1,6
"2282",3.5,3,3
"1049",1.75,2,6
"1110",3.5,3,3
"437",3.75,2,5
"2176",1,1,1
"792",3,3,3
"1329",2.25,6,6
"2053",3.5,3,6
"1149",4,2,6
"767",3,1,5
"1000",2,1,1
"1882",2,2,6
"1330",2.25,4,6
"1603",2.75,4,5
"567",1.75,2,2
"2227",2.5,2,2
"483",2.75,3,6
"1771",2.25,3,6
"145",2.25,2,4
"1021",3.25,2,4
"740",2.25,2,3
"535",3.25,4,4
"1830",4.25,1,1
"547",2.25,1,6
"2013",3.5,1,3
"776",2.75,3,6
"704",2.5,3,2
"1932",2.75,3,2
"1464",4,3,2
"298",3,4,3
"500",3.25,2,6
"688",3,1,3
"1715",3.25,1,6
"1408",3.5,2,6
"1164",1.75,1,1
"266",2,1,1
"142",3,1,6
"1438",3.25,3,5
"8",2.75,1,3
"870",3.5,3,2
"114",2.75,1,3
"1674",2.75,1,6
"1698",3.25,1,6
"2040",2.5,2,4
"514",1.25,2,2
"687",3.25,2,6
"88",2.25,2,3
"320",3.5,1,6
"2125",3.25,2,6
"1083",1,1,1
"2095",2.5,1,1
"1906",2.5,3,5
"480",2,1,2
"777",3,2,2
"1143",3.5,1,4
"135",2.25,1,3
"641",3,1,5
"505",3,3,2
"1458",2.5,3,4
"1088",2.5,1,4
"1909",2.75,3,6
"1353",2.25,1,2
"364",3,2,3
"1557",3.25,1,6
"2246",2.75,2,2
"1325",3.25,1,6
"1421",3.25,3,6
"1642",2.5,3,4
"2297",2.75,2,3
"2322",3,4,3
"1779",3.5,1,3
"2264",3,1,4
"2312",3.5,1,6
"2180",2.25,3,2
"931",4,4,4
"263",3.25,3,4
"1778",2,1,6
"35",2.5,2,6
"887",1.25,1,1
"110",2.25,1,3
"262",4,2,2
"910",2.75,4,6
"1023",1.75,1,1
"679",1.75,4,3
"797",2.75,1,3
"2074",2.75,1,1
"23",3.25,3,6
"361",2.75,2,3
"2160",2.75,2,3
"565",2.75,1,3
"2386",2,2,3
"1287",2.25,2,6
"2076",3.5,3,2
"1581",3.25,4,5
"1720",3.5,3,1
"1340",2.25,2,3
"1500",3.75,3,3
"1476",2.75,1,3
"215",3.25,1,3
"1435",2.75,2,6
"2208",3,2,5
"72",3.5,2,5
"975",2.75,2,4
"763",2.5,2,5
"1960",2.5,1,6
"1171",2.75,2,6
"2374",3,3,3
"1842",3.25,5,6
"1785",1.75,2,5
"1700",3.25,2,1
"2255",2.25,3,3
"1529",1.5,1,6
"2035",3,2,5
"771",2.5,2,3
"993",3.75,3,2
"1571",4.25,3,6
"1691",3.5,1,3
"230",1,1,1
"2091",3,2,6
"2360",3.5,1,4
"2183",4.25,3,6
"1689",3,1,6
"591",2.25,1,1
"1071",2.25,2,2
"2353",3,3,3
"1217",4,3,3
"180",3.5,2,3
"1998",2.5,2,6
"1613",3.75,4,6
"800",2.25,4,6
"430",3.25,3,6
"240",2.75,3,4
"680",3.5,3,3
"15",2.75,1,6
"1589",3,2,6
"414",3.75,3,6
"44",3,4,6
"1843",3,1,4
"355",2.75,1,2
"214",2.75,2,2
"243",3.5,6,6
"267",3.75,5,6
"2069",2,2,6
"625",2.25,1,2
"1829",2.5,4,3
"1450",3.25,3,5
"714",3.25,1,6
"1528",2.25,1,4
"1533",4.75,2,2
"1671",2.75,2,6
"1047",4,1,6
"492",3.5,2,3
"1870",1,1,1
"1527",2.5,1,3
"1418",2.75,2,6
"404",2.75,2,3
"274",3.25,2,5
"2260",2.25,1,1
"1794",2.5,1,6
"1954",3,4,5
"1536",1.75,4,5
"1314",2.75,1,1
"36",2.5,1,4
"1009",3.25,2,6
"2252",3.25,2,2
"1545",3.5,2,1
"1921",3,3,3
"442",3.25,3,3
"799",2.5,3,3
"1640",3.5,3,5
"2221",4,1,6
"1286",3.25,4,3
"1648",4,3,3
"1264",3.25,1,3
"1368",2.75,3,6
"1987",3.25,2,6
"1184",2.75,1,1
"2081",2.25,1,2
"411",3,1,6
"1122",3.75,2,5
"1185",1,1,1
"1684",1.75,6,6
"1269",3,2,3
"323",1.5,2,3
"1017",4.25,6,2
"5",2.5,2,6
"753",1,2,1
"285",2,1,5
"1202",3.5,4,4
"1951",3,5,3
"1646",3.25,2,6
"2022",2.25,1,6
"99",3,4,3
"216",2.75,1,3
"676",3.25,2,6
"2366",2.75,2,2
"196",3.5,4,5
"282",2.25,2,6
"725",2,2,1
"182",2.5,4,1
"1662",2.75,1,6
"566",4.25,3,5
"2135",3,3,3
"2151",1.25,2,1
"2164",3.25,3,4
"1970",2.5,1,3
"711",3,2,6
"393",2,5,4
"570",4.5,4,6
"2351",2,2,4
"731",3.25,4,4
"1344",2.75,1,6
"2065",2.75,1,4
"689",2.5,2,4
"1782",3.5,3,6
"381",3.25,4,4
"201",3,1,6
"2375",4.5,5,5
"575",3.5,3,3
"905",3.25,3,3
"2051",3,3,5
"2232",3,2,4
"1178",1.75,6,6
"1028",2.25,3,3
"1643",3,1,3
"1552",3.25,1,6
"1076",1.5,2,2
"1694",2.5,3,5
"18",2.25,3,2
"1144",3.5,3,5
"1283",3.75,5,3
"538",2,1,2
"937",2.25,1,1
"1377",2.75,3,5
"93",2.75,1,6
"107",3,1,1
"992",1.75,1,6
"1347",2.25,1,3
"2338",2.25,2,2
"348",2,1,5
"239",3.75,5,5
"1180",2.25,1,4
"450",1.5,4,2
"1862",3.25,3,6
"2086",3,1,2
"1874",3.25,4,5
"290",3.5,2,5
"2070",1.75,2,6
"98",3.5,2,6
"1342",3,4,3
"599",2.5,1,6
"2303",3.5,1,1
"1814",3.5,1,3
"1008",2.5,3,6
"339",2.75,1,5
"1704",2.5,1,6
"1895",2.25,3,6
"1863",2.5,1,2
"95",2,3,4
"859",2.5,3,2
"313",3.25,1,5
"1030",2.5,1,6
"721",3.25,4,4
"521",2,3,1
"2020",3,4,6
"1109",3.5,1,6
"1320",3.5,5,2
"1981",2.75,2,6
"518",2.25,1,1
"1229",4,5,5
"996",2.75,1,6
"1319",2.75,2,3
"1461",3,3,1
"552",1,1,1
"1490",2.5,1,2
"1324",3.75,2,6
"1265",2.5,2,5
"2281",3.5,3,2
"315",3.75,1,3
"2042",3,1,6
"804",3,3,3
"1577",2.5,4,4
"436",3.5,4,4
"2178",2.75,3,6
"2075",3.5,3,3
"1308",3.5,1,6
"1316",3.25,3,6
"1946",4,6,6
"349",2.75,1,6
"1837",3.25,3,5
"2285",3.75,2,4
"841",3.25,1,4
"1803",4,2,3
"2265",2.25,1,2
"153",2.25,1,6
"772",3.5,4,5
"268",3.25,1,4
"28",3.75,2,2
"2211",1.75,2,2
"311",3.25,4,3
"42",2.5,1,2
"2008",2.5,2,3
"1115",3.5,1,6
"1246",3.5,1,2
"382",3.75,3,3
"786",1.75,1,1
"1038",3,3,3
"428",3,3,3
"829",2.25,1,6
"1220",4.25,2,4
"1095",3,1,6
"634",2.75,3,6
"105",3.5,1,1
"1036",1.75,4,3
"45",3.5,3,2
"472",2.25,2,1
"1370",4.25,1,6
"417",3.75,3,4
"1832",3,2,6
"353",1.25,3,2
"1744",2.75,1,6
"941",2.25,1,1
"2286",3,3,3
"824",3,3,4
"765",3.25,1,4
"1791",2.75,1,6
"1905",2.75,3,6
"1292",3.75,4,3
"1170",1.75,2,2
"1910",1.5,1,6
"555",1,1,1
"2280",3.5,2,5
"1127",1.5,3,5
"217",3.5,3,1
"1011",3.5,1,2
"589",3.25,3,3
"1524",3.25,5,6
"2294",2.75,4,4
"1261",3.5,1,6
"385",3,1,5
"2048",3.25,2,5
"1196",3.5,1,5
"2126",2,3,4
"833",3.5,2,4
"2045",2.75,2,2
"358",1.5,6,6
"33",2.75,1,3
"548",2.5,1,5
"2094",4.25,1,2
"1828",3.5,3,6
"308",2.5,2,3
"883",3,2,2
"103",2.5,3,6
"334",2.5,2,5
"2083",2.75,1,5
"61",2.25,2,2
"2060",2.75,1,4
"295",2.25,1,4
"1062",2.75,3,4
"470",3,2,6
"636",3.25,2,6
"678",2.75,2,3
"389",2.5,1,3
"2079",3,2,6
"1809",2.25,2,5
"949",2.5,3,3
"562",3.25,1,5
"1835",3,1,6
"1477",3,2,5
"1518",3.5,1,6
"814",3,1,2
"757",4.75,3,3
"2056",2.75,1,5
"1658",3.25,1,6
"1953",3,5,5
"1884",3.25,3,3
"1296",3,3,6
"684",2.5,3,3
"593",2.25,3,3
"1498",3.25,2,4
"1439",3,3,5
"87",2.75,3,5
"2335",1.75,1,1
"2364",4.5,1,4
"1140",3.5,3,6
"388",3.5,1,2
"1918",3.75,3,4
"377",2.25,3,6
"463",3,1,5
"1431",3.25,4,6
"1826",2.5,1,1
"933",3.25,3,6
"549",2,2,3
"1436",3.25,2,4
"1417",2.5,2,4
"907",2,2,4
"1917",3.75,1,2
"672",2,2,1
"1063",3.25,2,3
"913",2.75,1,3
"1633",2.5,2,3
"1507",2.5,1,4
"921",3,1,5
"1784",4,4,2
"707",3,4,4
"1504",2,1,2
"1801",2.75,5,3
"1985",2,6,3
"2000",3.5,2,3
"478",3.25,2,3
"1636",3,4,3
"2392",2.5,1,6
"1221",3,4,3
"750",2.75,2,3
"1411",3.25,2,5
"1606",2.75,4,5
"1399",3.75,3,3
"903",3.25,1,2
"1015",3.5,2,2
"1562",3,4,6
"2389",4,4,2
"1240",4,3,6
"425",3,1,2
"302",3.25,4,6
"2084",4,2,2
"773",3.25,3,3
"1756",3.25,2,6
"525",2,1,2
"1441",2,2,6
"1306",3,6,6
"2354",3.5,3,4
"2150",2.5,2,6
"330",1.25,2,2
"834",3.75,1,6
"1908",2.5,2,6
"427",2.75,3,3
"1542",3.25,3,6
"1200",3.25,2,6
"979",1,1,1
"416",2.5,1,1
"935",3,1,6
"1513",3,1,6
"2196",1.5,2,2
"1242",3,2,6
"1598",3.25,2,2
"272",3,3,5
"1783",2.25,5,6
"1253",3.5,2,6
"746",1,3,3
"258",2.75,5,2
"378",2.75,4,5
"851",2.25,2,2
"111",2.5,6,5
"1188",3.25,3,6
"554",2,2,3
"532",2.5,2,4
"784",1,3,2
"791",2.5,4,4
"1123",2.25,4,6
"305",2.25,2,4
"1897",3,2,6
"1145",3.25,2,5
"828",2.5,2,4
"167",2.75,1,6
"844",2.75,3,1
"556",2.75,1,3
"1668",3.5,1,1
"247",2,1,6
"1414",3,3,6
"963",1,1,1
"1976",2.75,2,3
"2267",3,3,3
"1792",2.5,3,6
"347",3.25,1,6
"2275",1.75,1,2
"1120",1,1,1
"326",2.5,3,1
"1685",2.75,1,6
"1827",2,2,6
"919",1.75,3,2
"275",3.75,2,5
"1034",3.5,2,2
"940",3.5,3,5
"512",2.5,3,2
"249",2.75,2,2
"545",2.75,2,6
"698",2.5,2,4
"141",3.25,2,5
"2080",2.5,2,4
"294",3.25,1,2
"439",3.25,3,2
"390",3,1,1
"332",3.5,1,4
"1260",2.25,1,6
"1510",3,4,6
"960",2.75,3,3
"1394",2.75,2,2
"1336",3.5,2,2
"1901",3.25,1,3
"741",1.25,2,1
"370",1.75,1,1
"2014",5,5,5
"1931",1.5,1,1
"2368",2.25,2,3
"1288",2.25,1,3
"1750",3.5,2,1
"1732",1.5,1,3
"2296",2.75,2,4
"6",2.5,2,3
"2237",3.25,3,2
"640",3.25,3,5
"1323",2.75,3,4
"508",2.75,1,6
"106",2.75,3,5
"502",3.75,2,4
"2041",3.75,1,6
"1176",3.75,2,6
"1736",3.5,2,6
"1307",1,1,1
"1158",2.5,1,4
"1722",2.75,2,6
"950",2.5,3,2
"244",2.5,2,6
"670",2,1,6
"2243",2.75,1,1
"1241",2.25,1,6
"418",3.25,3,6
"1080",3.5,3,6
"1488",4,2,6
"976",3.25,1,6
"1660",2.75,3,6
"1040",3.25,2,3
"2152",3.5,1,2
"2018",3,3,6
"2063",2.5,3,4
"1300",3,3,6
"1764",3,3,4
"1410",2.75,3,4
"25",3,1,5
"1463",3.75,1,6
"2223",1,1,1
"1213",3.25,2,3
"1020",2.5,2,2
"1627",2.5,1,4
"1563",3.5,1,4
"1769",2.5,2,3
"1969",2.75,1,4
"581",1.75,3,2
"1799",3.25,3,6
"1346",4,3,6
"1569",3.5,4,6
"1159",3,1,6
"231",1.25,2,2
"713",3.5,1,1
"869",2.75,3,6
"2044",2.5,2,6
"1726",2.75,3,5
"973",3,1,6
"1850",3.25,3,2
"922",2.75,2,3
"2092",2.75,3,6
"1871",3.25,3,4
"1059",2.5,3,3
"1609",3.25,3,3
"2239",3,1,6
"761",3.5,1,6
"432",2.25,1,2
"2277",3.25,2,5
"1274",3,1,6
"108",3,3,3
"1757",3.25,3,6
"1915",2.5,2,4
"864",3.75,1,3
"2395",2.75,1,3
"2034",3.25,2,4
"1415",3,1,6
"117",1.75,1,1
"2257",2.25,3,3
"2185",2.5,3,1
"1927",3.5,2,3
"1301",4,2,6
"1224",3,1,2
"2352",3.25,3,6
"170",2.25,2,3
"2212",3,2,3
"860",2.5,1,4
"1923",3,3,6
"351",3.25,1,2
"1626",1.75,1,3
"1173",2,2,2
"494",3.75,3,3
"1121",3.25,1,5
"668",1.5,3,4
"1749",2.75,3,6
"890",3,1,3
"529",1.75,3,4
"329",3.5,4,6
"1494",3.25,6,6
"546",2.25,4,6
"2370",2,1,4
"2279",3,1,5
"1935",1,2,6
"764",2.5,2,2
"1045",2.75,1,6
"1681",3.25,3,6
"317",2.5,2,4
"762",3.25,6,6
"1919",3.25,2,6
"118",2.25,2,3
"179",3,4,3
"2226",1,1,1
"1266",2.75,3,6
"2166",2.5,2,2
"2011",3.5,1,4
"1894",3,1,2
"1866",2.75,1,6
"276",2.75,3,6
"2129",3,3,2
"1997",2.5,4,3
"735",2.25,1,1
"1538",3,4,4
"51",1,1,1
"2097",3.5,1,3
"177",2,1,6
"739",2.75,4,3
"601",2.5,2,6
"810",2.75,2,2
"2064",2.75,3,3
"1942",2.75,2,6
"154",3.5,2,3
"2204",3.25,1,3
"124",4,2,3
"1724",3,3,6
"1332",3.25,5,6
"1070",1.5,2,2
"422",3.25,1,2
"2295",3.25,1,2
"1209",1,3,3
"1281",3,2,3
"1537",3.25,3,2
"1781",1.75,3,3
"1383",3.5,1,6
"2173",1.75,1,2
"60",2.5,1,4
"2068",2.75,2,3
"2206",3.75,2,6
"1285",2.5,1,6
"17",3,1,4
"1760",3.25,3,4
"2359",1,1,1
"614",2.5,3,2
"1767",3.5,2,6
"1913",3.25,4,3
"1637",3.25,2,2
"337",2,3,2
"648",2.5,2,6
"1454",3.5,1,2
"116",3,5,6
"1137",3.5,1,6
"1469",2.5,3,2
"606",4.5,1,6
"1339",3,3,6
"553",3,2,5
"1920",3.25,3,3
"956",1.5,1,1
"1037",2,2,6
"211",3.5,4,6
"1944",3,2,6
"541",2.75,3,3
"1151",3.75,1,4
"769",2.25,3,4
"474",3,3,3
"2199",1.75,2,1
"234",2.75,3,6
"224",2.25,2,3
"801",1,1,1
"2124",2.75,3,3
"1631",3.5,4,6
"52",3,3,3
"400",3,3,3
"1310",2.75,1,6
"1717",2.5,2,6
"1056",3.25,1,6
"631",3,2,2
"2380",1.75,1,6
"1752",3,3,6
"1453",2.25,2,6
"140",2.5,2,2
"527",3.5,1,6
"1856",3.75,2,1
"1250",3.75,3,4
"542",2.5,1,4
"350",3.25,2,4
"89",2.5,3,2
"2391",5,5,5
"1079",3.75,2,5
"531",3,1,6
"1811",2.25,5,6
"1400",3.25,3,3
"373",3.25,3,4
"952",3.25,1,6
"7",2.5,5,6
"2318",2.5,2,4
"1497",2.75,1,6
"405",1.5,2,2
"889",3.25,2,6
"909",2.75,3,6
"1225",3,5,6
"2172",1.75,2,1
"2300",2.5,1,6
"2113",3.25,4,4
"1549",3.25,2,1
"498",2.75,2,6
"2039",1.5,1,6
"1197",3.75,1,3
"149",3.5,1,4
"2",1.25,2,1
"1690",3,2,6
"840",2.75,3,6
"2107",2.75,1,6
"2122",2.5,1,5
"126",3.5,1,6
"2162",3.5,5,2
"1693",2.75,6,6
"1313",3.75,3,6
"2222",3,2,5
"517",2.75,4,4
"703",3.25,4,2
"885",2.75,1,6
"1822",3,2,4
"22",2.25,1,1
"40",3,2,3
"1506",1.5,2,6
"1005",3.25,2,6
"1437",3,4,6
"2096",3.25,3,5
"1661",3.5,1,6
"365",1,1,1
"176",2.75,2,6
"2005",3.25,2,2
"367",3.25,1,2
"2016",3.25,3,3
"2121",2.75,1,3
"718",3,1,3
"1635",3.5,4,3
"1579",2,1,5
"817",3.25,1,2
"1851",3,1,3
"2301",3.25,1,3
"1168",4,1,6
"918",1.75,3,6
"2194",2,2,3
"1492",3.5,4,3
"1729",3.5,3,3
"1840",2,2,2
"1567",2.75,3,5
"783",3.25,3,3
"874",1.5,1,2
"1",4,2,6
"210",3.5,1,6
"319",3.5,1,5
"730",2.75,3,3
"419",3.75,1,6
"2328",2.25,2,1
"936",2.75,4,4
"2325",3,2,5
"1053",2.25,1,6
"2118",3.75,4,2
"583",2.75,3,3
"1282",2,1,6
"1899",2.75,3,2
"1270",3,1,6
"934",3.25,3,2
"848",2.25,1,2
"1962",3.25,3,5
"876",2,1,3
"362",2.75,2,6
"955",2.75,2,1
"2136",1.5,2,1
"1335",3,1,3
"39",2.5,2,6
"2021",3,2,4
"2036",2.25,3,2
"1787",2.25,1,1
"78",2.25,1,1
"1550",3.5,2,4
"2213",2.75,3,2
"1765",2.75,1,6
